11,1,1127233113,trac,127.0.0.1,"== Trac Permissions ==
[[TracGuideToc]]

Trac uses a simple but flexible permission system to control what users can and can't access.

Permission privilegies are managed using the [wiki:TracAdmin trac-admin] tool.

Regular visitors, non-authenticated users, accessing the system are assigned the default 
role (''user'') named {{{anonymous}}}. 
Assign permissions to the {{{anonymous}}} user to set privilegies for non-authenticated/guest users.

In addition to these privileges users can be granted additional individual 
rights in effect when authenticated and logged into the system.

=== Available privileges ===

 * {{{TRAC_ADMIN}}}
 * {{{LOG_VIEW}}}
 * {{{FILE_VIEW}}}
 * {{{CHANGESET_VIEW}}}
 * {{{BROWSER_VIEW}}}
 * {{{TICKET_VIEW, TICKET_CREATE, TICKET_MODIFY, TICKET_ADMIN}}}
 * {{{REPORT_VIEW, REPORT_CREATE, REPORT_MODIFY, REPORT_DELETE, REPORT_ADMIN, REPORT_SQL_VIEW}}}
 * {{{WIKI_VIEW, WIKI_CREATE, WIKI_MODIFY, WIKI_DELETE, WIKI_ADMIN}}}
 * {{{MILESTONE_VIEW, MILESTONE_CREATE, MILESTONE_MODIFY, MILESTONE_DELETE}}}
 * {{{ROADMAP_VIEW, ROADMAP_ADMIN}}}
 * {{{TIMELINE_VIEW}}}
 * {{{SEARCH_VIEW}}}
 * {{{CONFIG_VIEW}}}

The {{{something_ADMIN}}} privileges are just shortcuts that can be used to grant a user all the ''something'' privileges in one go. Having {{{TRAC_ADMIN}}}
is like being {{{root}}} on a *NIX system, it will let you do anything you want.

=== Granting privileges ===

Currently the only way to grant privileges to users is by using the
{{{trac-admin}}} script. The current set of privileges can be listed
with the following command:

{{{
  $ trac-admin /path/to/projenv permission list
}}}

This command will let the user ''bob'' delete reports:

{{{
  $ trac-admin /path/to/projenv permission add bob REPORT_DELETE
}}}

=== Permission groups ===

Permissions can be grouped together to form roles such as
''developer'', ''admin'', etc.

{{{
  $ trac-admin /path/to/projenv permission add developer WIKI_ADMIN
  $ trac-admin /path/to/projenv permission add developer REPORT_ADMIN
  $ trac-admin /path/to/projenv permission add developer TICKET_MODIFY
  $ trac-admin /path/to/projenv permission add bob developer
  $ trac-admin /path/to/projenv permission add john developer
}}}

=== Default permissions ===

Granting privileges to the special user ''anonymous'' can be used to control
what an anonymous user can do before they have logged in.

In the same way, privileges granted to the special user ''authenticated'' will apply to any authenticated (logged in) user.

----
See also: TracAdmin, TracGuide",,
12,1,1127233113,trac,127.0.0.1,"= Trac Support =

Like in most [http://www.opensource.org/ open source projects], 'free' Trac support is available primarily through the community itself, mainly through the [http://projects.edgewall.com/trac/wiki/MailingList mailing list] and the project wiki.

There is also an [http://projects.edgewall.com/trac/wiki/IrcChannel IRC channel], where people might be able to help out. Much of the 'live' development discussions also happen there.

== Commercial Support ==
Edgewall also offers commercial support to individuals and organizations who desire it. 

For more information, visit our [http://www.edgewall.com/products/trac/support.html commercial support page] for Trac.

You can of course also [http://www.edgewall.com/contact/ contact us directly] at any time at if you have any questions.

----
See also: [http://projects.edgewall.com/trac/wiki/MailingList MailingList], 
",,
13,1,1127233113,trac,127.0.0.1,"= Using HTML in Wiki Text =

Trac supports inserting HTML into any wiki context, accomplished using the HTML [wiki:WikiProcessors WikiProcessor].

HTML support is built-in, and does not require installing any additional packages.

== How to Use HTML ==
To inform the wiki engine that a block of text should be treated as HTML, use the ''html'' processor. 

This example should explain:
{{{
#!html
<pre class='wiki'>{{{
#!html
&lt;h1 style='text-align: right; color: blue'&gt;HTML Test&lt;/h1&gt;
}}}</pre>
}}}

Results in:
{{{
#!html
<h1 style='text-align: right; color: blue'>HTML Test</h1>
}}}

== More Information ==

 * http://www.w3.org/ -- World Wide Web Consortium
 * http://www.w3.org/MarkUp/ -- HTML Markup Home Page

----
See also:  WikiProcessors, WikiFormatting, WikiRestructuredText",,
14,1,1127233113,trac,127.0.0.1,"= trac.ini Reference =
[[TracGuideToc]]

Trac configuration is done by editing the ''trac.ini'' config file, located in {{{<projectenv>/conf/trac.ini}}}.

This is a brief reference of available configuration options.

== [project] ==
|| name   || Project name ||
|| descr  || Short project description ||
|| url    || URL to the main project website ||
|| icon   || URL to icon file to use as shortcut icon (favicon) ||
|| footer || Page footer text (right-aligned) ||

== [trac] ==
|| repository_dir  || Path to local Subversion repository ||
|| htdocs_location || Base URL for static Trac graphics and CSS files ||
|| database        || Database to use for this project ||
|| templates_dir   || Path of Clearsilver templates ||
|| default_charset || Source files uses this charset ||

== [logging] ==
|| log_type  || Logging facility to use. (none, file, stderr, syslog, winlog) ||
|| log_file  || If ''log_type'' is ''file'', this should be a path to the log-file ||
|| log_level || Level of verbosity in log (CRITICAL, ERROR, WARN, INFO, DEBUG) ||

See also: TracLogging

== [ticket] ==
|| default_version   || Default version for newly created tickets ||
|| default_severity  || Default severity for newly created tickets ||
|| default_priority  || Default priority for newly created tickets ||
|| default_milestone || Default milestone for newly created tickets ||
|| default_component || Default component for newly created tickets ||

See also: TracTicketsCustomFields

== [attachment] ==
|| max_size || Maximum allowed file size for ticket and wiki attachments ||

== [notification] ==
|| smtp_enabled   || Enable SMTP (email) notification (true, false) ||
|| smtp_server    || SMTP server to use for email notifications ||
|| smtp_from      || Sender address to use in notification emails ||
|| smtp_replyto   || Reply-To address to use in notification emails ||
|| smtp_always_cc || Email address(es) to always send notifications to ||
|| always_notify_reporter || Always send notifications to any address in the ''reporter'' field ||

See also: TracNotification

== [header_logo] ==
|| src    || URL to image to use as header logo ||
|| link   || Destination URL to link to from header logo ||
|| alt    || ''alt'' text for header logo ||
|| width  || Header logo width in pixels ||
|| height || Header logo height in pixels ||

== [mimeviewer] ==
|| enscript_path || Path to Enscript program ||

== [timeline] ==
|| changeset_show_files || Number of files to show (-1 for unlimited, 0 to disable) ||

== [diff] ==
|| tab_width || Displayed tab width in changeset diffs ||

[[BR]]
----
See also: TracGuide, TracAdmin",,
15,1,1127233113,trac,127.0.0.1,"= Trac and mod_python =

Trac 0.7.1 and later supports [http://www.modpython.org/ mod_python], which speeds up Trac's response times considerably and permits use of many Apache features not possible with tracd/mod_proxy.

== Simple configuration ==

Here's a typical Trac CGI/Apache setup:

{{{
ScriptAlias /projects/myproject /path/to/python/share/trac/cgi-bin/trac.cgi
<Location /projects/myproject>
   SetEnv TRAC_ENV /var/trac/myproject
</Location>
}}}

The equivalent mod_python setup is:

{{{
<Location /projects/myproject>
   SetHandler mod_python
   PythonHandler trac.ModPythonHandler
   PythonOption TracUriRoot '/projects/myproject'
   PythonOption TracEnv /var/trac/myproject
</Location>
}}}

Note that the option ''TracUriRoot'' may or may not be necessary in your setup. Try without first, and if the URLs produced by Trac look wrong, add the ''TracUriRoot'' option.

== Setting up multiple projects ==

The Trac mod_python handler handler supports a configuration option similar to Subversion's {{{SvnParentPath}}}, called {{{TracEnvParentDir}}}:

{{{
<Location /projects>
  SetHandler mod_python
  PythonHandler trac.ModPythonHandler
  PythonOption TracUriRoot /projects
  PythonOption TracEnvParentDir '/var/trac'
</LocationMatch>
}}}

When you request the {{{/projects}}} URL, you will get a (currently very simple) listing of all subdirectories of the directory you set as {{{TracEnvParentDir}}}. Selecting any project in the list will bring you to the corresponding Trac instance. You should make sure that the configured directory only contains Trac environment directories that match the currently installed Trac version, because that is not checked prior the the generation of the project list.


=== Adding authentication ===

Adding authentication is straightforward in both cases. For example:

{{{
<LocationMatch /projects/[[:alnum:]]+/login>
  AuthType Basic
  AuthName 'Trac'
  AuthUserFile /var/www/passwd
  Require valid-user
</LocationMatch>
}}}

=== Win32 Issues ===

If you run trac with mod_python on Windows, attachments will not work.

There is a (simple) workaround for this which is to apply the patch attached to 
ticket [http://projects.edgewall.com/trac/ticket/554 #554].


----
See also TracGuide, TracInstall, TracMultipleProjects",,
16,1,1127233113,trac,127.0.0.1,"= WikiFormatting =

Wiki markup is a core feature in Trac, tightly integrating all the other parts of Trac into flexible and powerful whole.

Trac has a built in small and powerful wiki rendering engine. This wiki engine implements an ever growing subset of the commands from other popular Wikis especially [http://moin.sf.net/ MoinWiki]. 

This page demonstrates the formatting syntax available anywhere WikiFormatting is allowed.

== Font styles ==

The Trac wiki support the following font styles: '''bold''', ''italic'',
__underline__ and ~~strike-through~~.

{{{
The Trac wiki support the following font styles: '''bold''', ''italic'',
__underline__ and ~~strike-through~~.
}}}


== Heading ==

You can create heading by starting a line with one up to five ''equal\\ '=' characters
followed by a single space and the headline text. The line should end with a space 
followed by the same number of ''equal'' characters. 

''Note: As of writing, headings cannot contain TracLinks.''

=== Example: ===
{{{
= Heading =
== Subheading ==
}}}


== Paragraphs ==

A new text paragraph is created whenever two blocks of text are separated
by one or more empty lines.

A forced line break can also be inserted, using:
{{{
Line 1[[BR]]Line 2
}}}
Display:

Line 1[[BR]]Line 2

  Text paragraphs can be indented by starting the lines with two or more spaces.

== Lists ==
The wiki supports both ordered/numbered and unordered lists.

Example:
{{{
 * Item 1
   * Item 1.1
 * Item 2

 1. Item 1
   1. Item 1.1
 1. Item 2
}}}
Display:
 * Item 1
   * Item 1.1
 * Item 2

 1. Item 1
   1. Item 1.1
 1. Item 2

== Preformatted text ==
Block quotes, preformatted text, are suitable for source code snippets, notes and examples. Use three ''curly braces'' wrapped around the text to define a block quote:
  
Example:
{{{
 {{{
  def HelloWorld()
      print 'Hello World'
 }}}
}}}

Display:
{{{
 def HelloWorld()
     print 'Hello World'
}}}

== Tables ==

Simple tables can be created like this:
{{{
||Cell 1||Cell 2||Cell 3||
||Cell 4||Cell 5||Cell 6||
}}}
Display:
||Cell 1||Cell 2||Cell 3||
||Cell 4||Cell 5||Cell 6||

== Links ==

!Hyperlinks are automatically created for WikiPageNames and urls. !WikiPageLinks can be disabled by
prepending an exclamation mark (!) character, such as {{{!WikiPageLink}}}.

Examples:

 TitleIndex, http://www.edgewall.com/.

Links can be given a more descriptive title by writing the link followed by
a space and a title and all this inside two square brackets. Like this:
{{{
 * [http://www.edgewall.com/ Edgewall Software]
 * [wiki:TitleIndex Title Index]
}}}
Display:

 * [http://www.edgewall.com/ Edgewall Software]
 * [wiki:TitleIndex Title Index]

=== Trac Links ===

Wiki pages can link directly to other parts of the Trac system.
Pages can refer to tickets, reports, changesets, milestones, source files and
other Wiki pages using the following notation:
 * Tickets: '''!#1''' or '''!ticket:1'''
 * Reports: '''!{1}''' or '''!report:1'''
 * Changesets: '''![1]''' or '''!changeset:1'''
 * Wiki pages: '''CamelCase''' or '''!wiki:CamelCase'''
 * Milestones: '''!milestone:1.0'''
 * Files: '''!source:trunk/COPYING'''
 * A specific file revision: '''!source:/trunk/COPYING#200'''
Display:
 * Tickets: #1 or ticket:1
 * Reports: {1} or report:1
 * Changesets: [1] or changeset:1
 * Wiki pages: CamelCase or wiki:CamelCase
 * Milestones: milestone:1.0
 * Files: source:trunk/COPYING
 * A specific file revision: source:/trunk/COPYING#200

See TracLinks for more in-depth information.

== Escaping Links and WikiNames ==
You may avoid making hyperlinks out of TracLinks by preceding an expression with a single '!' (exclamation mark).

{{{
 !NoHyperLink
 !#42 is not a link
}}}

Display:
 !NoHyperLink
 !#42 is not a link

== Images ==

Urls ending with .png, .gif or .jpg are automatically interpreted as image links, and converted to IMG tags.

Example:
{{{
http://www.edgewall.com/gfx/trac_example_image.png
}}}
Display:

http://www.edgewall.com/gfx/trac_example_image.png

== Macros ==
Macros are ''custom functions'' to insert dynamic content in a page. See WikiMacros for usage.

Example:
{{{
 [[Timestamp]]
}}}
Display:
 [[Timestamp]]

== Processors ==
Trac supports alternative markup formats using WikiProcessors. For example, processors are used to write pages in [wiki:WikiRestructuredText reStructuredText] or [wiki:WikiHtml HTML]. 

See WikiProcessors for more information.

'''Example 1:'''
{{{
#!html
<pre class='wiki'>{{{
#!html
&lt;h1 style='text-align: right; color: blue'&gt;HTML Test&lt;/h1&gt;
}}}</pre>
}}}
Display:
{{{
#!html
<h1 style='text-align: right; color: blue'>HTML Test</h1>
}}}

'''Example 2:'''
{{{
#!html
<pre class='wiki'>{{{
#!python
class Test:
    def __init__(self):
        print 'Hello World'
if __name__ == '__main__':
   Test()
}}}</pre>
}}}
Display:
{{{
#!python
class Test:
    def __init__(self):
        print 'Hello World'
if __name__ == '__main__':
   Test()
}}}

== Miscellaneous ==

Four or more dashes will be replaced by a horizontal line (<HR>)

{{{
 ----
}}}

Display:
----


----
See also: TracLinks, TracGuide, WikiHtml, WikiMacros, WikiProcessors, TracSyntaxColoring.

",,
17,1,1127233113,trac,127.0.0.1,"= The Trac Browser =
[[TracGuideToc]]

The Trac browser can be used to browse directories, change logs 
and specific revisions of files stored in a subversion repository.

Directory entries are displayed in a list with sortable columns. The list 
entries can be sorted by '''name''', '''size''' or '''date''' by clicking on the column headers.
The sort order can be reversed by clicking on a given column header again.

The browser can be used to navigate through the directory structure 
by clicking on the directory names. Clicking on filenames on the other 
hand will display the files change log.

It's also possible to browse directories as they were in history, at any given repository revision.

The default behavior is to display the latest revision but
another revision number can easily be selected using the form at the top of the
page.

'''Note:''' The browser does not use the Subversion access configuration so if you restrict read access to part of the repository in Subversion that same restriction will not be in place in the Trac browser. (Support for this functionality '''is''' being worked on for future Trac versions)

== RSS Support ==

The browser module supports RSS syndication to monitor changes to a file. To subscribe to an RSS feed of the revision log for a file, open its revision log in the browser and click the orange 'XML' icon at the bottom of the page. For more information on RSS support in Trac, see TracRss.

----
See also: TracGuide, TracChangeset",,
18,1,1127233113,trac,127.0.0.1,"= Custom Ticket Fields =
Trac support adding custom, user-defined, fields to the ticket module. Using custom fields, you can add typed, site-specific, properties to tickets.

'''Note: In Trac 0.8, this feature is still experimental.'''

== Configuriation ==
Configuring custom ticket fields is done in the TracIni config file.

All field definitions should be under a section named [ticket-custom] in the ini-file.

The syntax of each field definition is:
{{{
 FIELD_NAME = TYPE
 (FIELD_NAME.OPTION = VALUE)
 ...
}}}
Looking at the example below should help explain the syntax.

=== Available Field Types and Options ===
 * '''text''': A simple (one line) text field.
   * label: Descriptive label.
   * value: Default value.
   * order: Sort order placement. (Determines relative placement in forms.)
 * '''checkbox''': A boolean value check box.
   * label: Descriptive label.
   * value: Default value (0 or 1).
   * order: Sort order placement.
 * '''select''': Drop-down select box. Uses a list of values.
   * options: List of values, separated by '''|''' (vertical pipe).
   * value: Default value (Item #, starting at 0).
   * order: Sort order placement.
 * '''radio''': Radio buttons. Essentially the same as '''select'''.
   * label: Descriptive label.
   * options: List of values, separated by '''|''' (vertical pipe).
   * value: Default value (Item #, starting at 0).
   * order: Sort order placement.
 * '''textarea''': Multi-line text area.
   * label: Descriptive label.
   * value: Default text.
   * width: Width in columns.
   * height: Height in lines.
   * order: Sort order placement.

=== Sample Config ===
{{{
[ticket-custom]
test_one = text
test_one.label = Just a text box

test_two = text
test_two.label = Another text-box
test_two.value = Just a default value

test_three = checkbox
test_three.label = Some checkbox
test_three.value = 1

test_four = select
test_four.label = My selectbox
test_four.options = one|two|third option|four
test_four.value = 2

test_five = radio
test_five.label = Radio buttons are fun
test_five.options = uno|dos|tres|cuatro|cinco
test_five.value = 1

test_six = textarea
test_six.label = This is a large textarea
test_six.value = Default text
test_six.width = 60
test_six.height = 30
}}}

----
See also: TracTickets, TracIni",,
19,1,1127233113,trac,127.0.0.1,"= Email Notification of Ticket Changes =
[[TracGuideToc]]

Trac supports basic notification for ticket changes using email. 

Email notification is useful to keep users up-to-date on tickets/issues of interest, and also provides a convenient way to post ticket changes to a dedicated mailing list. '''Note:''' As an example, this is how the [http://lists.edgewall.com/archive/trac-tickets/ Trac-tickets] mailing list works.

Disabled by default, notification can be activated and configured in [wiki:TracIni trac.ini].

== Receiving Notification ==
When reporting a new ticket or adding a comment, enter a validing email address in the ''reporter'', ''editor'' or ''cc'' field. Trac will automatically send you an email when changes are made to the ticket.

This is useful to keep up-to-date on an issue or enhancement request that interests you.

== Configuring SMTP Notification ==

=== Config Options ===
These are the available options for the ''[notification]'' section in trac.ini.
 * '''smtp_enabled''': Enable notification.
 * '''smtp_server''': SMTP server used for notification messages.
 * '''smtp_from''': Email address to use for ''Sender''-headers in notification emails.
 * '''smtp_replyto''': Email address to use for ''Reply-To''-headers in notification emails.
 * '''smtp_always_cc''': List of email addresses to always send notifications to. ''Typically used to post ticket changes to a dedicated mailing list.''
 * '''always_notify_reporter''':  Always send notifications to any address in the reporter field.

Either '''smtp_from''' or '''smtp_replyto''' (or both) ''must'' be set, otherwise Trac refuses to send notification mails.

=== Example Configuration ===

{{{
[notification]
smtp_enabled = true
smtp_server = mail.example.com
smtp_from = notifier@example.com
smtp_replyto = myproj@projects.example.com
smtp_always_cc = ticketmaster@example.com, theboss+myproj@example.com
}}}

== Sample Email ==
{{{
#42: testing
---------------------------+------------------------------------------------
       Id:  42             |      Status:  assigned                
Component:  report system  |    Modified:  Fri Apr  9 00:04:31 2004
 Severity:  major          |   Milestone:  0.9                     
 Priority:  lowest         |     Version:  0.6                     
    Owner:  anonymous      |    Reporter:  jonas@example.com               
---------------------------+------------------------------------------------
Changes:
  * component:  changset view => search system
  * priority:  low => highest
  * owner:  jonas => anonymous
  * cc:  daniel@example.com =>
         daniel@example.com, jonas@example.com
  * status:  new => assigned

Comment:
I'm interested too!

--
Ticket URL: <http://example.com/trac/ticket/42>
My Project <http://myproj.example.com/>
}}}
----
See also: TracTickets, TracIni, TracGuide",,
20,1,1127233113,trac,127.0.0.1,"= Unicode Support in Trac =
Trac stores all text using UTF-8 encoding, including text in tickets and wiki pages. 

As such, it supports most (all?) commonly used character encodings.


== Examples ==

=== Swedish ===

''Räven raskar över isen med luva på.''

=== Français ===

''Il est possible d'écrire en Français : à, ç, û, ...''

=== Icelandic ===

''Ævar sagði við ömmu sína: Sjáðu hvað ég er stór!''

=== Japanese ===

''漢字 ひらがな カタカナ ﾊﾝｶｸｶﾅ''

=== Chinese ===

Traditional: ''繁體中文, 許功蓋會育''; Simplified: ''简体中文，许功盖会育''

=== Korean ===

''이번에는 한글로 써보겠습니다. 잘 보이나요?''

=== Russian ===

Проверка Русского языка: кажется работает...

=== Bulgarian ===

Българският език работи ли?

=== Greek ===
Μακάρι να έτρεχε στο και Debian box μου... Bug #495

=== Spanish ===
Esto es un pequeño texto en Español, ahora una con acentó

=== Hebrew ===
אני יכול לאכול זכוכית וזה לא מזיק לי",,
21,1,1127233113,trac,127.0.0.1,"= Accessibility Support in Trac =
Not every user has a graphic environment with a mouse or other pointing device. Some users rely on keyboard, alternative keyboard or voice input to navigate links, activate form controls, etc. In Trac, we work to assure users may interact with devices other than a pointing device.

Trac supports accessibility keys for the most common operations.

== Accessibility Keys ==
 * 1 - WikiStart
 * 2 - Timeline
 * 3 - Roadmap
 * 4 - Search
 * 5 - TracFaq
 * 6 - TracGuide / Documentation
 * 7 - New Ticket
 * 9 - About Trac
 * 0 - TracAccessibility 

----
See also: TracGuide",,
22,1,1127233113,trac,127.0.0.1,"= Platform-specific Documentation =
This is an index of pages describing how to install and run Trac on specific platforms and operating systems.

All pages are on the [http://projects.edgewall.com/trac/wiki/TracProject TracProject] website, since they tend to be edited quite often.

 * [http://projects.edgewall.com/trac/wiki/TracOnOsx TracOnOsx]
 * [http://projects.edgewall.com/trac/wiki/TracOnMandrakelinux TracOnMandrakelinux]
 * [http://projects.edgewall.com/trac/wiki/TracOnGentoo TracOnGentoo]
 * [http://projects.edgewall.com/trac/wiki/TracOnFreeBsd TracOnFreeBsd]
 * [http://projects.edgewall.com/trac/wiki/TracOnNetBsd TracOnNetBsd]
 * [http://projects.edgewall.com/trac/wiki/TracOnDebian TracOnDebian]
 * [http://projects.edgewall.com/trac/wiki/TracOnWindows TracOnWindows]
 * [http://projects.edgewall.com/trac/wiki/TracOnWindowsIis TracOnWindowsIis]
 * [http://projects.edgewall.com/trac/wiki/TracOnWindowsIis6 TracOnWindowsIis6]
 * [http://projects.edgewall.com/trac/wiki/TracOnRedhat TracOnRedhat]
 * [http://projects.edgewall.com/trac/wiki/TracOnFedoraCore TracOnFedoraCore]
 * [http://projects.edgewall.com/trac/wiki/TracOnSuSE TracOnSuSE]
 * [http://projects.edgewall.com/trac/wiki/TracOnSlackware TracOnSlackware]

----
See also: TracInstall, TracGuide, [http://projects.edgewall.com/trac/wiki/TracFaq TracFaq]",,
